experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,simops,25,1,greedy,operation_mode,simops,36638.47383569412,0.017058599973097444,,,ok,,,,,,,34863.47383569412,1775.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",3,7405.373282401613,0.0,7405.373282401613,0.3333333333333333,0.6666666666666666,0.0,0.0,14,17485.631361500447,1400.0,18885.631361500447,0.5,0.5,0.0,0.125,4,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4,3600.0,375.0,3975.0,0.75,0.25,0.0,0.0625,20,3,0.8138155867556404,45.49762912648002,13.650000322618057,3,0,1.0,10,2,0.7327024396638553,4,0,1.0,3,1,0.7718888783992586
simops,U,hybrid,simops,25,1,fifo,operation_mode,simops,38472.52629577389,0.003798499994445592,,,ok,,,,,,,34747.52629577389,3725.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",3,7405.373282401613,0.0,7405.373282401613,0.3333333333333333,0.6666666666666666,0.0,0.0,14,17369.68382158021,2600.0,19969.68382158021,0.5,0.5,0.0,0.23214285714285715,4,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4,3600.0,1125.0,4725.0,0.75,0.25,0.0,0.1875,20,3,0.8117411245356386,45.27317561625408,13.670896622086666,3,0,1.0,10,3,0.7352520080993548,4,0,1.0,3,0,0.75
simops,U,hybrid,sequential,25,1,cg,operation_mode,sequential,44168.480643021125,1.4489357999991626,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,42993.480643021125,1175.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",3,9688.406182288618,0.0,9688.406182288618,0.0,1.0,0.0,0.0,14,20932.60526894044,800.0,21732.60526894044,0.35714285714285715,0.6428571428571429,0.0,0.07142857142857142,4,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4,6000.0,375.0,6375.0,0.25,0.75,0.0,0.0625,0,0,0.0,0.0,14.588846137232993,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,1,greedy,operation_mode,sequential,45269.06555277691,0.011049100023228675,,,ok,,,,,,,43494.06555277691,1775.0,1.0,5,20,0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",3,9688.406182288618,0.0,9688.406182288618,0.0,1.0,0.0,0.0,14,21433.190178696237,1400.0,22833.190178696237,0.2857142857142857,0.7142857142857143,0.0,0.125,4,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4,6000.0,375.0,6375.0,0.25,0.75,0.0,0.0625,0,0,0.0,0.0,14.528846137232993,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,1,fifo,operation_mode,sequential,45269.06555277691,0.000945500039961189,,,ok,,,,,,,43494.06555277691,1775.0,1.0,5,20,0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",3,9688.406182288618,0.0,9688.406182288618,0.0,1.0,0.0,0.0,14,21433.190178696237,1400.0,22833.190178696237,0.2857142857142857,0.7142857142857143,0.0,0.125,4,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4,6000.0,375.0,6375.0,0.25,0.75,0.0,0.0625,0,0,0.0,0.0,14.528846137232993,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,2,cg,operation_mode,simops,34220.32475458618,4.319355000043288,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,34220.32475458618,0.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5,9151.46660489807,0.0,9151.46660489807,0.6,0.4,0.0,0.0,15,18132.69932775997,0.0,18132.69932775997,0.4666666666666667,0.5333333333333333,0.0,0.0,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,2400.0,0.0,2400.0,0.5,0.5,0.0,0.0,18,5,0.8286355800108954,52.76285720455263,14.710082686937417,3,2,0.8496509520777697,10,3,0.7645089826589025,3,0,1.0,2,0,1.0
simops,U,hybrid,simops,25,2,greedy,operation_mode,simops,36106.666844071646,0.016545900027267635,,,ok,,,,,,,35106.666844071646,1000.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5,11401.704561516037,1000.0,12401.704561516037,0.4,0.6,0.0,0.1,15,16768.803460627456,0.0,16768.803460627456,0.5333333333333333,0.4666666666666667,0.0,0.0,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,2400.0,0.0,2400.0,0.5,0.5,0.0,0.0,21,3,0.9095124690168435,55.10568806842775,14.257452683751831,4,1,0.8942944310301699,13,1,0.9299630606591277,3,0,1.0,1,1,0.6584468301916604
simops,U,hybrid,simops,25,2,fifo,operation_mode,simops,36918.613293374096,0.00441659998614341,,,ok,,,,,,,36918.613293374096,0.0,1.0,10,15,0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5,13213.65101081849,0.0,13213.65101081849,0.2,0.8,0.0,0.0,15,16768.803460627456,0.0,16768.803460627456,0.5333333333333333,0.4666666666666667,0.0,0.0,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,2400.0,0.0,2400.0,0.5,0.5,0.0,0.0,23,2,0.9526035564359057,55.067623053982835,13.991791024511558,5,0,1.0,13,2,0.921005927393176,3,0,1.0,2,0,1.0
simops,U,hybrid,sequential,25,2,cg,operation_mode,sequential,42067.600338367956,1.1678250000113621,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,42067.600338367956,0.0,1.0,7,18,0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5,15368.888217465506,0.0,15368.888217465506,0.0,1.0,0.0,0.0,15,20962.5532989743,0.0,20962.5532989743,0.3333333333333333,0.6666666666666666,0.0,0.0,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,1200.0,0.0,1200.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,15.991402147324356,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,2,greedy,operation_mode,sequential,45326.76554546224,0.008984300016891211,,,ok,,,,,,,44326.76554546225,1000.0,1.0,5,20,0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",5,15368.888217465506,0.0,15368.888217465506,0.0,1.0,0.0,0.0,15,20821.718506068588,1000.0,21821.718506068588,0.3333333333333333,0.6666666666666666,0.0,0.08333333333333333,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,3600.0,0.0,3600.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,15.511402147324356,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,2,fifo,operation_mode,sequential,45326.76554546225,0.0012181000201962888,,,ok,,,,,,,44326.76554546225,1000.0,1.0,5,20,0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",5,15368.888217465506,0.0,15368.888217465506,0.0,1.0,0.0,0.0,15,20821.718506068588,1000.0,21821.718506068588,0.3333333333333333,0.6666666666666666,0.0,0.08333333333333333,3,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2,3600.0,0.0,3600.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,15.511402147324356,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,3,cg,operation_mode,simops,35636.04770443198,4.733003399975132,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,35636.04770443198,0.0,1.0,13,12,0,0,0.52,0.48,0.0,"{'shore': 13, 'battery': 12, 'brown': 0}",5,14584.192982399953,0.0,14584.192982399953,0.2,0.8,0.0,0.0,14,14330.696452747205,0.0,14330.696452747205,0.6428571428571429,0.35714285714285715,0.0,0.0,3,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3,1800.0,0.0,1800.0,1.0,0.0,0.0,0.0,16,5,0.7473006296004172,47.636555341708345,14.608877861195001,4,0,0.7987567690119469,9,3,0.7027901019970909,3,0,1.0,0,2,0.6165568223304737
simops,U,hybrid,simops,25,3,greedy,operation_mode,simops,39500.862948088754,0.0170767999952659,,,ok,,,,,,,38700.862948088754,800.0,1.0,10,15,0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5,14413.508850197826,0.0,14413.508850197826,0.2,0.8,0.0,0.0,14,13966.195828606098,800.0,14766.195828606098,0.6428571428571429,0.35714285714285715,0.0,0.07142857142857142,3,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,22,2,0.9359171961128502,56.01050222365077,13.825219644873854,5,0,1.0,11,2,0.8855664216300897,3,0,1.0,3,0,1.0
simops,U,hybrid,simops,25,3,fifo,operation_mode,simops,39500.862948088754,0.004327300004661083,,,ok,,,,,,,38700.862948088754,800.0,1.0,10,15,0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5,14413.508850197826,0.0,14413.508850197826,0.2,0.8,0.0,0.0,14,13966.195828606098,800.0,14766.195828606098,0.6428571428571429,0.35714285714285715,0.0,0.07142857142857142,3,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,22,2,0.9359171961128502,56.01050222365077,13.825219644873854,5,0,1.0,11,2,0.8855664216300897,3,0,1.0,3,0,1.0
simops,U,hybrid,sequential,25,3,cg,operation_mode,sequential,43484.19170339084,1.3651155999978073,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,42684.19170339084,800.0,1.0,8,17,0,0,0.32,0.68,0.0,"{'shore': 8, 'battery': 17, 'brown': 0}",5,16792.123482734394,0.0,16792.123482734394,0.0,1.0,0.0,0.0,14,17970.909951371625,800.0,18770.909951371625,0.42857142857142855,0.5714285714285714,0.0,0.07142857142857142,3,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3,3000.0,0.0,3000.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0,0,0.0,0.0,15.989795057979425,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,3,greedy,operation_mode,sequential,45510.338999520434,0.009872299968264997,,,ok,,,,,,,44185.338999520434,1325.0,1.0,7,18,0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5,16792.123482734394,0.0,16792.123482734394,0.0,1.0,0.0,0.0,14,18272.057247501205,1200.0,19472.057247501205,0.42857142857142855,0.5714285714285714,0.0,0.10714285714285714,3,4921.158269284824,125.0,5046.158269284824,0.0,1.0,0.0,0.08333333333333333,3,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0,0,0.0,0.0,15.799795057979425,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,3,fifo,operation_mode,sequential,45510.338999520434,0.001718499988783151,,,ok,,,,,,,44185.338999520434,1325.0,1.0,7,18,0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5,16792.123482734394,0.0,16792.123482734394,0.0,1.0,0.0,0.0,14,18272.057247501205,1200.0,19472.057247501205,0.42857142857142855,0.5714285714285714,0.0,0.10714285714285714,3,4921.158269284824,125.0,5046.158269284824,0.0,1.0,0.0,0.08333333333333333,3,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0,0,0.0,0.0,15.799795057979425,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,4,cg,operation_mode,simops,34059.6916334874,2.739619300002232,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,34059.6916334874,0.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4,8251.493829159848,0.0,8251.493829159848,0.5,0.5,0.0,0.0,10,12887.264537288742,0.0,12887.264537288742,0.5,0.5,0.0,0.0,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,8400.0,0.0,8400.0,0.625,0.375,0.0,0.0,16,7,0.7805941254930612,44.201880507815574,14.791712120144233,2,2,0.7577008633116913,6,2,0.7014128953345079,3,0,1.0,5,3,0.8087400913418357
simops,U,hybrid,simops,25,4,greedy,operation_mode,simops,36430.28104748829,0.01753459998872131,,,ok,,,,,,,34630.28104748829,1800.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",4,8251.493829159848,1000.0,9251.493829159848,0.5,0.5,0.0,0.125,10,11057.85395128964,800.0,11857.85395128964,0.6,0.4,0.0,0.1,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,10800.0,0.0,10800.0,0.375,0.625,0.0,0.0,18,7,0.8495375459680987,48.38707546175792,14.520687169681473,2,2,0.7097841966450247,6,4,0.7911554099195363,3,0,1.0,7,1,0.9359684704283757
simops,U,hybrid,simops,25,4,fifo,operation_mode,simops,39577.076448655724,0.004650799965020269,,,ok,,,,,,,35777.07644865574,3800.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",4,10351.190854133034,2000.0,12351.190854133034,0.25,0.75,0.0,0.25,10,10104.952327483894,1800.0,11904.952327483894,0.7,0.3,0.0,0.225,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,10800.0,0.0,10800.0,0.375,0.625,0.0,0.0,18,5,0.7894405655531367,39.927179295878815,14.905316773335656,3,1,0.8569124560964835,5,3,0.5820616551015477,3,0,1.0,7,1,0.9359684704283757
simops,U,hybrid,sequential,25,4,cg,operation_mode,sequential,43607.14599450735,1.448302699951455,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,40657.14599450735,2950.0,1.0,8,17,0,0,0.32,0.68,0.0,"{'shore': 8, 'battery': 17, 'brown': 0}",4,12376.865142040475,0.0,12376.865142040475,0.0,1.0,0.0,0.0,10,12959.347585428066,2200.0,15159.347585428066,0.5,0.5,0.0,0.275,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,10800.0,750.0,11550.0,0.375,0.625,0.0,0.0625,0,0,0.0,0.0,16.00304746160915,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,4,greedy,operation_mode,sequential,45669.5404230856,0.010472900001332164,,,ok,,,,,,,42319.5404230856,3350.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4,12376.865142040475,0.0,12376.865142040475,0.0,1.0,0.0,0.0,10,13421.74201400632,2600.0,16021.74201400632,0.4,0.6,0.0,0.325,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,12000.0,750.0,12750.0,0.25,0.75,0.0,0.0625,0,0,0.0,0.0,15.733047461609152,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,4,fifo,operation_mode,sequential,45669.5404230856,0.0013390000094659626,,,ok,,,,,,,42319.5404230856,3350.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4,12376.865142040475,0.0,12376.865142040475,0.0,1.0,0.0,0.0,10,13421.74201400632,2600.0,16021.74201400632,0.4,0.6,0.0,0.325,3,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8,12000.0,750.0,12750.0,0.25,0.75,0.0,0.0625,0,0,0.0,0.0,15.733047461609152,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,5,cg,operation_mode,simops,33379.879395348464,2.6576771999825723,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,33379.879395348464,0.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",5,9237.90670957761,0.0,9237.90670957761,0.6,0.4,0.0,0.0,13,13567.004129116647,0.0,13567.004129116647,0.6153846153846154,0.38461538461538464,0.0,0.0,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,16,5,0.7248244455494907,49.34718936360265,16.928653484971147,4,1,0.8803661580123252,7,3,0.6230794080831993,3,0,1.0,2,1,0.6546870108985124
simops,U,hybrid,simops,25,5,greedy,operation_mode,simops,35666.6467981312,0.01758540002629161,,,ok,,,,,,,35666.6467981312,0.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5,11038.45858304413,0.0,11038.45858304413,0.4,0.6,0.0,0.0,13,14053.219658432865,0.0,14053.219658432865,0.6153846153846154,0.38461538461538464,0.0,0.0,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,20,5,0.9372410883843577,58.33503315694816,15.970646434337901,4,1,0.910516729657019,10,3,0.9430535013638303,3,0,1.0,3,1,0.9046870108985124
simops,U,hybrid,simops,25,5,fifo,operation_mode,simops,35666.6467981312,0.004482000018469989,,,ok,,,,,,,35666.6467981312,0.0,1.0,11,14,0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5,11038.45858304413,0.0,11038.45858304413,0.4,0.6,0.0,0.0,13,14053.219658432865,0.0,14053.219658432865,0.6153846153846154,0.38461538461538464,0.0,0.0,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,21,4,0.9527848012764832,61.88807214652485,15.828524874754835,5,0,1.0,10,3,0.9385286144860022,3,0,1.0,3,1,0.9046870108985124
simops,U,hybrid,sequential,25,5,cg,operation_mode,sequential,43971.22635730361,1.1417991999769583,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,42371.22635730361,1600.0,1.0,7,18,0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5,15577.262795882436,0.0,15577.262795882436,0.0,1.0,0.0,0.0,13,16218.995004766957,1600.0,17818.995004766955,0.46153846153846156,0.5384615384615384,0.0,0.15384615384615385,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0,0,0.0,0.0,17.83415060065377,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,5,greedy,operation_mode,sequential,45140.902072801975,0.008651400043163449,,,ok,,,,,,,43740.902072801975,1400.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",5,15577.262795882436,0.0,15577.262795882436,0.0,1.0,0.0,0.0,13,17588.67072026533,1400.0,18988.67072026533,0.38461538461538464,0.6153846153846154,0.0,0.1346153846153846,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0,0,0.0,0.0,17.58415060065377,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,5,fifo,operation_mode,sequential,45140.902072801975,0.0016481999773532152,,,ok,,,,,,,43740.902072801975,1400.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",5,15577.262795882436,0.0,15577.262795882436,0.0,1.0,0.0,0.0,13,17588.67072026533,1400.0,18988.67072026533,0.38461538461538464,0.6153846153846154,0.0,0.1346153846153846,3,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0,0,0.0,0.0,17.58415060065377,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,6,cg,operation_mode,simops,37328.28414418796,2.589387900021393,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,37328.28414418796,0.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",6,15853.95344336299,0.0,15853.95344336299,0.3333333333333333,0.6666666666666666,0.0,0.0,12,11800.923708070046,0.0,11800.923708070046,0.6666666666666666,0.3333333333333333,0.0,0.0,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,3000.0,0.0,3000.0,0.6666666666666666,0.3333333333333333,0.0,0.0,17,6,0.8295994276844515,54.09219426423425,16.08558630381154,5,1,0.9768376534220028,6,4,0.7196310485392524,4,0,1.0,2,1,0.7477957297027461
simops,U,hybrid,simops,25,6,greedy,operation_mode,simops,38663.74685984492,0.016925600008107722,,,ok,,,,,,,38663.74685984492,0.0,1.0,10,15,0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",6,13815.41188368941,0.0,13815.41188368941,0.5,0.5,0.0,0.0,12,12774.927983400594,0.0,12774.927983400594,0.5833333333333334,0.4166666666666667,0.0,0.0,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,21,4,0.9256860075767673,61.42103010083051,15.489127880650683,5,1,0.9953561719405214,9,3,0.8475010964813378,4,0,1.0,3,0,1.0
simops,U,hybrid,simops,25,6,fifo,operation_mode,simops,38663.74685984492,0.0040080000180751085,,,ok,,,,,,,38663.74685984492,0.0,1.0,10,15,0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",6,13815.41188368941,0.0,13815.41188368941,0.5,0.5,0.0,0.0,12,12774.927983400594,0.0,12774.927983400594,0.5833333333333334,0.4166666666666667,0.0,0.0,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,21,4,0.9256860075767673,61.42103010083051,15.489127880650683,5,1,0.9953561719405214,9,3,0.8475010964813378,4,0,1.0,3,0,1.0
simops,U,hybrid,sequential,25,6,cg,operation_mode,sequential,46578.52916873955,1.2630878000054508,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,46178.52916873955,400.0,1.0,7,18,0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",6,20638.679041428946,0.0,20638.679041428946,0.0,1.0,0.0,0.0,12,15866.443134555691,400.0,16266.443134555691,0.4166666666666667,0.5833333333333334,0.0,0.041666666666666664,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,3000.0,0.0,3000.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0,0,0.0,0.0,17.39934733454757,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,6,greedy,operation_mode,sequential,47288.086379500586,0.008611600031144917,,,ok,,,,,,,47088.086379500586,200.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",6,20638.679041428946,0.0,20638.679041428946,0.0,1.0,0.0,0.0,12,15576.00034531672,200.0,15776.00034531672,0.4166666666666667,0.5833333333333334,0.0,0.020833333333333332,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0,0,0.0,0.0,17.18934733454757,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,25,6,fifo,operation_mode,sequential,47288.086379500586,0.0009102000040002167,,,ok,,,,,,,47088.086379500586,200.0,1.0,6,19,0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",6,20638.679041428946,0.0,20638.679041428946,0.0,1.0,0.0,0.0,12,15576.00034531672,200.0,15776.00034531672,0.4166666666666667,0.5833333333333334,0.0,0.020833333333333332,4,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0,0,0.0,0.0,17.18934733454757,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,25,7,cg,operation_mode,simops,32756.225103979235,3.740358099981677,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,32756.225103979235,0.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4,6165.7884340315,0.0,6165.7884340315,0.75,0.25,0.0,0.0,13,13067.979417361654,0.0,13067.979417361654,0.6923076923076923,0.3076923076923077,0.0,0.0,4,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4,7200.0,0.0,7200.0,0.0,1.0,0.0,0.0,15,6,0.7158085161444824,43.24375343231765,14.896789191363474,1,2,0.5812698388818403,6,4,0.5823179652372843,4,0,1.0,4,0,1.0
simops,U,hybrid,simops,25,7,greedy,operation_mode,simops,35440.4947796682,0.017323300009593368,,,ok,,,,,,,34315.4947796682,1125.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4,9799.116733143022,0.0,9799.116733143022,0.25,0.75,0.0,0.0,13,12193.92079393909,0.0,12193.92079393909,0.7692307692307693,0.23076923076923078,0.0,0.0,4,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4,6000.0,1125.0,7125.0,0.25,0.75,0.0,0.1875,19,6,0.8710661161219599,52.69848079962641,14.091973802691136,4,0,1.0,8,5,0.8237943777067086,4,0,1.0,3,1,0.766831498215446
simops,U,hybrid,simops,25,7,fifo,operation_mode,simops,35440.494779668195,0.0037133999867364764,,,ok,,,,,,,34315.494779668195,1125.0,1.0,12,13,0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4,9799.116733143022,0.0,9799.116733143022,0.25,0.75,0.0,0.0,13,12193.92079393909,0.0,12193.92079393909,0.7692307692307693,0.23076923076923078,0.0,0.0,4,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4,6000.0,1125.0,7125.0,0.25,0.75,0.0,0.1875,19,6,0.8710661161219599,52.69848079962641,14.091973802691136,4,0,1.0,8,5,0.8237943777067086,4,0,1.0,3,1,0.766831498215446
